date,drafts,mean_v,drafts_normal,mean_v_normal,score
20140224,1894,0.1835,1.0,0.6018563060641218,1.6018563060641218
20220827,1845,-0.2327,0.9740466101694916,0.48408274144712643,1.458129351616618
20140601,1830,-0.2182,0.9661016949152542,0.4881858569852005,1.4542875519004548
20140831,1832,-0.2351,0.9671610169491526,0.48340360508220376,1.4505646220313564
20140526,1527,0.1069,0.805614406779661,0.5801805370836752,1.3857949438633361
20220727,1688,-0.3343,0.8908898305084746,0.45533263533206936,1.346222465840544
20221013,1505,-0.0147,0.7939618644067796,0.5457709612609298,1.3397328256677095
20140811,1575,-0.2491,0.8310381355932204,0.47944197628682195,1.3104801118800422
20221028,1523,-0.177,0.8034957627118644,0.49984436458303855,1.303340127294903
20140716,1454,-0.0845,0.7669491525423728,0.5260194119810974,1.2929685645234703
20140412,1263,0.1857,0.6657838983050848,0.6024788477319676,1.2682627460370524
20140906,1394,-0.0871,0.7351694915254238,0.5252836809190979,1.2604531724445218
20220803,1519,-0.4188,0.8013771186440678,0.4314213758170859,1.2327984944611536
20221007,1227,0.0537,0.6467161016949152,0.5651263476612242,1.2118424493561393
20221010,1285,-0.0741,0.6774364406779662,0.5289623362290953,1.2063987769070614
20220911,1265,-0.0919,0.666843220338983,0.5239254081892526,1.1907686285282355
20220617,1198,-0.0129,0.6313559322033898,0.5462803135346218,1.1776362457380116
20220610,1307,-0.2183,0.6890889830508474,0.4881575596366621,1.1772465426875094
20221017,1204,-0.0467,0.6345338983050848,0.5367158097286284,1.1712497080337132
20220723,1192,-0.1102,0.628177966101695,0.5187469934067178,1.1469249595084128
20140827,1203,-0.153,0.6340042372881356,0.5066357282322647,1.1406399655204003
20140530,1200,-0.1634,0.6324152542372882,0.5036928039842666,1.1361080582215548
20221111,1128,-0.0364,0.5942796610169492,0.539630436628088,1.1339100976450371
20140310,1074,0.0557,0.565677966101695,0.565692294631993,1.131370260733688
20220729,1145,-0.0966,0.6032838983050848,0.5225954328079458,1.1258793311130306
20220724,1047,0.0311,0.5513771186440678,0.5587311468915362,1.110108265535604
20140312,990,0.1325,0.5211864406779662,0.5874246583095164,1.1086110989874824
20140829,1151,-0.1771,0.6064618644067796,0.4998160672345001,1.1062779316412796
20220730,1121,-0.2065,0.590572033898305,0.49149664676419824,1.0820686806625033
20220913,1022,-0.0395,0.538135593220339,0.5387532188233962,1.0768888120437352
20140414,951,0.0143,0.5005296610169492,0.553977192337078,1.0545068533540272
20221014,1091,-0.2545,0.5746822033898306,0.4779139194657461,1.0525961228555767
20140904,949,-0.0336,0.4994703389830508,0.5404227623871642,1.039893101370215
20140823,951,-0.0478,0.5005296610169492,0.5364045388947055,1.0369341999116548
20140903,1097,-0.3478,0.5778601694915254,0.45151249327937976,1.0293726627709052
20220914,988,-0.1453,0.5201271186440678,0.5088146240697247,1.0289417427137924
20220620,902,-0.0261,0.4745762711864407,0.5425450635275475,1.0171213347139882
20180703,1036,-0.2955,0.5455508474576272,0.46631200656498484,1.011862854022612
20190725,27,1.5905,0.011122881355932203,1.0,1.0111228813559323
20161221,935,-0.1187,0.4920550847457627,0.5163417187809503,1.008396803526713
20220926,911,-0.0978,0.4793432203389831,0.5222558646254846,1.0015990849644676
20140712,876,-0.0346,0.4608050847457627,0.5401397889017799,1.0009448736475426
20200812,1089,-0.4397,0.5736228813559322,0.4255072299725516,0.9991301113284838
20220702,967,-0.2297,0.5090042372881356,0.48493166190327963,0.9939358991914152
20220714,978,-0.2542,0.5148305084745762,0.47799881151136137,0.9928293199859376
20140822,848,-0.0222,0.4459745762711864,0.5436486601205467,0.9896232363917331
20220928,933,-0.1847,0.4909957627118644,0.4976654687455785,0.9886612314574429
20220725,1013,-0.3476,0.5333686440677966,0.4515690879764566,0.9849377320442532
20220802,935,-0.2299,0.4920550847457627,0.48487506720620277,0.9769301519519655
20220821,1117,-0.579,0.5884533898305084,0.38608902345850193,0.9745424132890104
20140510,772,0.0658,0.4057203389830508,0.5685503268343756,0.9742706658174264
20220923,798,0.0082,0.4194915254237288,0.5522510540762331,0.9717425794999619
20200814,842,-0.0809,0.4427966101694915,0.5270381165284813,0.9698347266979728
20220623,1005,-0.4086,0.5291313559322034,0.434307705368007,0.9634390613002104
20220616,897,-0.2547,0.4719279661016949,0.4778573247686692,0.9497852908703641
20200806,872,-0.208,0.4586864406779661,0.49107218653612156,0.9497586272140877
20220925,807,-0.0898,0.4242584745762712,0.5245196525085599,0.9487781270848311
20220613,786,-0.0831,0.413135593220339,0.5264155748606356,0.9395511680809746
20140505,296,0.8332,0.15360169491525424,0.7857041795183791,0.9393058744336333
20220703,819,-0.1524,0.430614406779661,0.5068055123234952,0.9374199191031563
20220609,803,-0.1371,0.4221398305084746,0.5111350066498769,0.9332748371583515
20220708,802,-0.1438,0.4216101694915254,0.5092390842978013,0.9308492537893267
20140830,757,-0.0764,0.3977754237288136,0.5283114972127112,0.9260869209415248
20140516,620,0.1797,0.3252118644067797,0.600781006819661,0.9259928712264407
20220818,750,-0.0712,0.3940677966101695,0.5297829593367102,0.9238507559468796
20200730,693,0.0343,0.3638771186440678,0.5596366620447664,0.9235137806888342
20180830,858,-0.2812,0.451271186440678,0.47035852740598205,0.92162971384666
20140225,615,0.1615,0.3225635593220339,0.5956308893856647,0.9181944487076985
20200719,648,0.0573,0.3400423728813559,0.5661450522086081,0.906187425089964
20200527,120,1.0295,0.06038135593220339,0.8412518746993407,0.9016332306315441
20221022,668,-0.0154,0.350635593220339,0.5455728798211608,0.8962084730414998
20140614,1052,-0.739,0.5540254237288136,0.34081326579699484,0.8948386895258085
20220628,781,-0.2383,0.4104872881355932,0.48249808992897364,0.8929853780645669
20221011,740,-0.1721,0.388771186440678,0.5012309346614222,0.8900021211021002
20200904,862,-0.4023,0.4533898305084746,0.4360904383259289,0.8894802688344035
20220705,618,0.0407,0.3241525423728814,0.5614476923512267,0.8856002347241081
20220826,791,-0.2871,0.4157838983050847,0.46868898384221397,0.8844728821472987
20180901,756,-0.2375,0.3972457627118644,0.4827244687172812,0.8799702314291455
20221003,819,-0.359,0.430614406779661,0.44834319024307423,0.8789575970227352
20200701,669,-0.0808,0.3511652542372881,0.5270664138770197,0.8782316681143079
20180802,198,0.798,0.1016949152542373,0.7757435128328476,0.8774384280870848
20220910,597,0.0493,0.3130296610169492,0.5638812643255326,0.8769109253424818
20220717,715,-0.1772,0.3755296610169492,0.4997877698859617,0.8753174309029108
20200905,777,-0.2945,0.4083686440677966,0.46659498005036926,0.8749636241181659
20220804,877,-0.4823,0.4613347457627119,0.41345255949517534,0.8747873052578872
20220718,589,0.0499,0.3087923728813559,0.5640510484167633,0.8728434212981193
20220820,954,-0.6655,0.5021186440677966,0.36161181697274963,0.8637304610405463
20220829,651,-0.1024,0.3416313559322034,0.5209541865927162,0.8625855425249196
20210711,787,-0.3598,0.4136652542372881,0.44811681145476673,0.8617820656920548
20140421,565,0.0541,0.2960805084745763,0.5652395370553779,0.8613200455299541
20221004,641,-0.0938,0.3363347457627119,0.5233877585670224,0.8597225043297343
20220612,502,0.1654,0.2627118644067797,0.5967344859786637,0.8594463503854435
20140816,631,-0.0771,0.3310381355932203,0.5281134157729421,0.8591515513661625
20220919,755,-0.3142,0.3967161016949153,0.4610204023882962,0.8577365040832114
20210811,735,-0.2819,0.3861228813559322,0.470160445966213,0.8562833273221452
20161229,615,-0.0573,0.3225635593220339,0.5337162907835536,0.8562798501055875
20220927,635,-0.1147,0.3331567796610169,0.5174736127224879,0.8506303923835048
20220604,623,-0.1004,0.3268008474576271,0.521520133563485,0.8483209810211121
20220728,604,-0.065,0.3167372881355932,0.5315373949460935,0.8482746830816867
20220831,348,0.4017,0.18114406779661016,0.6636011205750021,0.8447451883716123
20140817,635,-0.1401,0.3331567796610169,0.5102860861937237,0.8434428658547406
20221015,581,-0.0404,0.3045550847457627,0.5384985426865503,0.843053627432313
20140514,440,0.2215,0.2298728813559322,0.6126092985087297,0.8424821798646619
20220904,605,-0.0968,0.3172669491525424,0.522538838110869,0.8398057872634114
20220611,721,-0.3198,0.3787076271186441,0.4594357508701435,0.8381433779887876
20140713,881,-0.6268,0.4634533898305085,0.3725628908571267,0.8360162806876352
20220513,593,-0.0936,0.3109110169491525,0.5234443532640992,0.8343553702132518
20221006,504,0.0609,0.263771186440678,0.5671637567559921,0.83093494319667
20140307,529,0.0114,0.2770127118644068,0.5531565692294632,0.83016928109387
20220915,633,-0.1837,0.3320974576271186,0.49794844223096296,0.8300458998580815
20221002,587,-0.1012,0.3077330508474576,0.5212937547751776,0.8290268056226352
20190523,722,-0.3556,0.3792372881355932,0.44930530009338127,0.8285425882289745
20220906,521,0.0111,0.2727754237288136,0.5530716771838479,0.8258471009126614
20180807,63,0.8638,0.030190677966101694,0.7943631681711424,0.824553846137244
20190524,634,-0.2062,0.3326271186440678,0.49158153880981353,0.8242086574538814
20140519,386,0.2465,0.20127118644067796,0.6196836356433403,0.8209548220840183
20220722,527,-0.0231,0.2759533898305085,0.5433939839837008,0.8193473738142092
20220830,421,0.1733,0.2198093220338983,0.5989699765132006,0.818779298547099
20140809,595,-0.1525,0.3119703389830508,0.5067772149749569,0.8187475539580077
20181017,534,-0.0425,0.2796610169491525,0.537904298367243,0.8175653153163955
20220731,607,-0.1974,0.3183262711864407,0.4940717054811964,0.812397976667637
20220529,402,0.1861,0.2097457627118644,0.6025920371261213,0.8123377998379857
20210731,529,-0.0524,0.2770127118644068,0.5351028608619373,0.812115572726344
20200714,320,0.3352,0.1663135593220339,0.6447833837969382,0.8110969431189721
20180623,422,0.1302,0.22033898305084745,0.5867738192931322,0.8071128023439796
20190610,507,-0.0371,0.2653601694915254,0.5394323551883189,0.8047925246798443
20220909,492,-0.0106,0.2574152542372881,0.546931152551006,0.8043464067882942
20140521,403,0.1406,0.21027542372881355,0.5897167435411302,0.7999921672699438
20200601,338,0.2567,0.17584745762711865,0.6225699651942612,0.7984174228213798
20200706,549,-0.1391,0.2876059322033898,0.510569059679108,0.7981749918824979
20140901,705,-0.4385,0.3702330508474576,0.4258467981550129,0.7960798490024705
20220518,245,0.4182,0.12658898305084745,0.6682701830838451,0.7948591661346925
20180712,690,-0.4239,0.3622881355932203,0.4299782110416254,0.7922663466348457
20220621,451,0.0156,0.2356991525423729,0.5543450578680778,0.7900442104104506
20220924,550,-0.17,0.288135593220339,0.5018251789807295,0.7899607722010685
20220706,390,0.1155,0.2033898305084746,0.5826141090579813,0.7860039395664559
20220629,431,0.0369,0.22510593220338984,0.5603723931067659,0.7854783253101557
20200729,619,-0.3179,0.3246822033898305,0.45997340049237384,0.7846556038822043
20140815,485,-0.0674,0.2537076271186441,0.530858258581171,0.784565885699815
20220814,188,0.4854,0.09639830508474577,0.6872860013016779,0.7836843063864237
20221027,562,-0.2192,0.2944915254237288,0.48790288349981603,0.7823944089235448
20140812,505,-0.1204,0.2643008474576271,0.5158606638557967,0.7801615113134237
20220809,294,0.2724,0.15254237288135594,0.6270126489147966,0.7795550217961525
20210713,544,-0.2016,0.2849576271186441,0.49288321684258185,0.7778408439612259
20140324,247,0.3509,0.12764830508474576,0.6492260675174736,0.7768743726022194
20180810,510,-0.1532,0.2669491525423729,0.5065791335351878,0.7735282860775607
20220715,625,-0.3724,0.3278601694915254,0.444551345538923,0.7724115150304485
20140805,488,-0.1184,0.2552966101694915,0.5164266108265655,0.771723220996057
20200717,299,0.2282,0.1551906779661017,0.6145052208608054,0.7696958988269071
20200617,766,-0.6526,0.4025423728813559,0.36526217493420865,0.7678045478155646
20161207,529,-0.211,0.2770127118644068,0.4902232660799683,0.7672359779443751
20140801,446,-0.0569,0.2330508474576271,0.5338294801777074,0.7668803276353344
20140322,267,0.2705,0.1382415254237288,0.6264749992925663,0.7647165247162951
20220716,550,-0.2623,0.288135593220339,0.4757067262797476,0.7638423195000865
20181116,700,-0.5507,0.3675847457627119,0.394097173094881,0.761681918857593
20220907,530,-0.2328,0.2775423728813559,0.48405444409858794,0.7615968169799439
20190615,520,-0.218,0.2722457627118644,0.48824245168227737,0.7604882143941418
20140321,220,0.3409,0.11334745762711865,0.6463963326636294,0.759743790290748
20140802,384,0.0255,0.20021186440677965,0.5571464953733836,0.7573583597801632
20140902,436,-0.0984,0.2277542372881356,0.5220860805342539,0.7498403178223895
20210410,56,0.6098,0.026483050847457626,0.7224879028834997,0.7489709537309573
20220501,463,-0.1521,0.2420550847457627,0.5068904043691106,0.7489454891148732
20200815,314,0.1235,0.163135593220339,0.5848778969410566,0.7480134901613956
20200821,348,0.0588,0.18114406779661016,0.5665695124366847,0.7477135802332949
20221018,389,-0.0205,0.2028601694915254,0.5441297150457002,0.7469898845372256
20140213,347,0.0575,0.180614406779661,0.566201646905685,0.746816053685346
20140525,377,0.0008,0.1965042372881356,0.5501570502843883,0.7466612875725239
20220719,484,-0.2019,0.2531779661016949,0.49279832479696656,0.7459762908986615
20221023,329,0.0807,0.17108050847457626,0.5727666317666034,0.7438471402411796
20211121,71,0.5598,0.034427966101694914,0.7083392286142789,0.7427671947159739
20140709,494,-0.2354,0.2584745762711864,0.48331871303658847,0.7417932893077749
20210724,304,0.1178,0.15783898305084745,0.5832649480743654,0.7411039311252128
20200710,246,0.2205,0.1271186440677966,0.6123263250233453,0.7394449690911419
20140531,375,-0.0234,0.1954449152542373,0.5433090919380854,0.7387540071923226
20210602,247,0.2125,0.12764830508474576,0.6100625371402699,0.7377108422250157
20140309,485,-0.236,0.2537076271186441,0.4831489289453578,0.7368565560640019
20221112,520,-0.303,0.2722457627118644,0.46418970542460175,0.7364354681364662
20161230,472,-0.2146,0.2468220338983051,0.4892045615325844,0.7360265954308896
20220710,399,-0.0827,0.20815677966101695,0.5265287642547893,0.7346855439158063
20210621,535,-0.3407,0.2801906779661017,0.4535216050256091,0.7337122829917109
20220711,654,-0.5636,0.3432203389830508,0.39044681513342194,0.7336671541164728
20170122,422,-0.1335,0.22033898305084745,0.5121537111972608,0.7324926942481083
20140814,385,-0.0672,0.2007415254237288,0.5309148532782478,0.7316563787019766
20220806,672,-0.605,0.3527542372881356,0.37873171283850704,0.7314859501266426
20180713,781,-0.81,0.4104872881355932,0.32072214833470103,0.7312094364702942
20200824,310,0.071,0.16101694915254236,0.5700217889583746,0.731038738110917
20210618,201,0.2722,0.10328389830508475,0.6269560542177198,0.7302399525228046
20190629,620,-0.5189,0.3252118644067797,0.40309572993010556,0.7283075943368853
20211218,313,0.0549,0.16260593220338984,0.5654659158436854,0.7280718480470753
20220808,218,0.2256,0.11228813559322035,0.6137694897988059,0.7260576253920262
20221019,340,-0.0054,0.17690677966101695,0.548402614675005,0.7253093943360219
20210730,372,-0.0684,0.19385593220338984,0.5305752850957866,0.7244312172991764
20181105,376,-0.0782,0.19597457627118645,0.5278021449390192,0.7237767212102056
20221001,381,-0.0888,0.1986228813559322,0.5248026259939443,0.7234255073498765
20220807,905,-1.0729,0.4761652542372881,0.24632841902713717,0.7224936732644253
20190912,559,-0.4336,0.2929025423728814,0.4272333682333965,0.7201359106062779
20190720,71,0.4759,0.034427966101694914,0.684597753190526,0.7190257192922209
20221009,169,0.2924,0.08633474576271187,0.6326721186224852,0.719006864385197
20220415,361,-0.0732,0.18802966101694915,0.5292170123659413,0.7172466733828905
20210722,488,-0.3124,0.2552966101694915,0.46152975466198815,0.7168263648314797
20220509,430,-0.2075,0.2245762711864407,0.49121367327881377,0.7157899444652545
20180831,633,-0.6006,0.3320974576271186,0.3799767961741985,0.7120742538013172
20220903,390,-0.1466,0.2033898305084746,0.5084467585387249,0.7118365890471995
20221020,332,-0.0391,0.17266949152542374,0.53886640821755,0.7115358997429738
20221101,352,-0.0787,0.1832627118644068,0.527660658196327,0.7109233700607338
20140308,94,0.4025,0.046610169491525424,0.6638274993633096,0.7104376688548351
20211120,413,-0.1977,0.2155720338983051,0.4939868134355811,0.7095588473338862
