date,drafts,mean_v,drafts_normal,mean_v_normal,score
20220810,458,-0.2849,0.23940677966101695,0.4693115255100597,0.7087183051710767
20210614,276,0.0494,0.1430084745762712,0.5639095616740711,0.7069180362503423
20140413,186,0.216,0.09533898305084745,0.6110529443391155,0.7063919273899629
20200801,347,-0.0886,0.180614406779661,0.5248592206910212,0.7054736274706822
20180618,271,0.0446,0.1403601694915254,0.5625512889442259,0.7029114584357513
20200618,433,-0.2648,0.22616525423728814,0.47499929256628654,0.7011645468035747
20140522,229,0.1162,0.11811440677966102,0.5828121904977503,0.7009265972774114
20220905,294,-0.0082,0.15254237288135594,0.5476102889159286,0.7001526617972845
20180806,392,-0.192,0.2044491525423729,0.4955997623022723,0.7000489148446452
20140223,276,0.0154,0.1430084745762712,0.5542884631710009,0.6972969377472721
20190713,12,0.4961,0.0031779661016949155,0.6903138175952912,0.6934917836969862
20220817,446,-0.3215,0.2330508474576271,0.45895469594499,0.6920055434026171
20221122,311,-0.0697,0.16154661016949154,0.5302074195647868,0.6917540297342784
20140306,155,0.2184,0.07891949152542373,0.6117320807040381,0.6906515722294618
20170404,542,-0.5144,0.2838983050847458,0.40436911061433545,0.6882674156990812
20220707,404,-0.257,0.2108050847457627,0.47720648575228497,0.6880115704980476
20190904,465,-0.3717,0.243114406779661,0.44474942697869213,0.6878638337583531
20220627,445,-0.3477,0.23252118644067796,0.45154079062791813,0.6840619770685961
20200630,190,0.1265,0.09745762711864407,0.5857268173972099,0.6831844445158539
20180811,213,0.0784,0.10963983050847458,0.5721157927502193,0.6817556232586939
20180715,118,0.2526,0.059322033898305086,0.6214097739041852,0.6807318078024902
20210802,359,-0.2033,0.18697033898305085,0.4924021619174283,0.6793725009004792
20220901,273,-0.048,0.14141949152542374,0.5363479441976287,0.6777674357230524
20140301,245,-0.0058,0.12658898305084745,0.5482894252808512,0.6748784083316987
20210611,149,0.1702,0.07574152542372882,0.598092758708509,0.6738342841322378
20180602,116,0.2302,0.05826271186440678,0.6150711678315741,0.6733338796959809
20210619,556,-0.6001,0.2913135593220339,0.3801182829168907,0.6714318422389246
20200703,329,-0.176,0.17108050847457626,0.500127338068423,0.6712078465429993
20140513,418,-0.348,0.21822033898305085,0.4514558985823029,0.6696762375653538
20220603,553,-0.6073,0.2897245762711864,0.37808087382212285,0.6678054500933093
20140323,136,0.1684,0.06885593220338983,0.5975834064348171,0.6664393386382069
20190722,81,0.2699,0.03972457627118644,0.6263052152013355,0.666029791472522
20180721,611,-0.7233,0.3204449152542373,0.3452559495175302,0.6657008647717675
20191012,266,-0.0778,0.13771186440677965,0.527915334333173,0.6656271987399526
20140429,166,0.1076,0.0847457627118644,0.5803786185234444,0.6651243812353088
20191019,539,-0.596,0.2823093220338983,0.3812784742069668,0.6635877962408652
20220918,310,-0.175,0.16101694915254236,0.5004103115538074,0.6614272607063498
20221121,295,-0.1557,0.1530720338983051,0.5058716998217268,0.6589437337200319
20210807,360,-0.2815,0.1875,0.47027363536036676,0.6577736353603667
20220921,85,0.2331,0.04184322033898305,0.615891790939189,0.657735011278172
20140419,179,0.0544,0.0916313559322034,0.5653244291009932,0.6569557850331966
20220517,238,-0.06,0.1228813559322034,0.5329522623730156,0.655833618305219
20220507,255,-0.0933,0.131885593220339,0.5235292453097145,0.6554148385300534
20220506,361,-0.2942,0.18802966101694915,0.4666798720959846,0.6547095331129338
20210515,387,-0.3446,0.2018008474576271,0.4524180084326099,0.654218855890237
20221008,308,-0.2029,0.15995762711864406,0.4925153513115821,0.6524729784302261
20220912,247,-0.0913,0.12764830508474576,0.5240951922804833,0.6517434973652291
20140529,335,-0.2609,0.1742584745762712,0.4761028891592858,0.650361363735557
20220530,435,-0.4492,0.22722457627118645,0.4228189818613996,0.6500435581325861
20220113,325,-0.2469,0.16896186440677965,0.4800645179546676,0.6490263823614473
20221219,94,0.175,0.046610169491525424,0.5994510314383542,0.6460612009298796
20220822,299,-0.2201,0.1551906779661017,0.4876482073629701,0.6428388853290719
20220424,156,0.0421,0.07944915254237288,0.5618438552307649,0.6412930077731377
20220622,387,-0.3927,0.2018008474576271,0.4388069837856193,0.6406078312432464
20221217,143,0.0547,0.0725635593220339,0.5654093211466086,0.6379728804686424
20220302,122,0.0905,0.0614406779661017,0.5755397719233708,0.6369804498894724
20220601,349,-0.3344,0.1816737288135593,0.4553043379835309,0.6369780667970902
20190619,366,-0.3666,0.1906779661016949,0.4461925917541526,0.6368705578558476
20180722,83,0.1612,0.04078389830508475,0.5955459973400492,0.636329895645134
20221025,173,-0.0082,0.08845338983050847,0.5476102889159286,0.636063678746437
20190929,158,0.0185,0.08050847457627118,0.5551656809756925,0.6356741555519637
20220311,279,-0.2084,0.14459745762711865,0.49095899714196783,0.6355564547690865
20180921,133,0.0641,0.06726694915254237,0.5680692719092221,0.6353362210617645
20220528,256,-0.1718,0.13241525423728814,0.5013158267070376,0.6337310809443257
20220119,322,-0.2978,0.1673728813559322,0.46566116754860065,0.6330340489045329
20140430,40,0.2234,0.018008474576271187,0.61314694813096,0.6311554227072312
20220902,197,-0.0728,0.10116525423728813,0.529330201760095,0.6304954559973832
20180818,317,-0.302,0.16472457627118645,0.4644726789099861,0.6291972551811725
20200805,156,-0.0009,0.07944915254237288,0.5496759953592348,0.6291251479016077
20140509,180,-0.0511,0.09216101694915255,0.535470726392937,0.6276317433420896
20220418,93,0.1097,0.04608050847457627,0.5809728628427516,0.6270533713173279
20220917,308,-0.295,0.15995762711864406,0.4664534933076771,0.6264111204263212
20220815,300,-0.2837,0.15572033898305085,0.469651093692521,0.6253714326755718
20220122,131,0.031,0.06620762711864407,0.5587028495429978,0.6249104766616418
20220304,36,0.2047,0.015889830508474576,0.6078553439542714,0.623745174462746
20140512,305,-0.3067,0.1583686440677966,0.46314270352867937,0.621511347596476
20181021,284,-0.2695,0.1472457627118644,0.47366931718497973,0.6209150798968441
20140209,41,0.1843,0.018538135593220338,0.6020826848524293,0.6206208204456497
20140228,90,0.0881,0.04449152542372881,0.5748606355584481,0.6193521609821769
20140227,107,0.0554,0.05349576271186441,0.5656074025863776,0.619103165298242
20140226,28,0.1969,0.011652542372881356,0.6056481507682729,0.6173006931411543
20181114,299,-0.3126,0.1551906779661017,0.4614731599649113,0.616663837931013
20200620,263,-0.2453,0.1361228813559322,0.4805172755312827,0.6166401568872149
20211217,168,-0.0722,0.0858050847457627,0.5294999858513257,0.6153050705970884
20210715,239,-0.2089,0.12341101694915255,0.49081751039927557,0.6142285273484281
20140406,200,-0.1455,0.1027542372881356,0.5087580293726478,0.6115122666607834
20220120,135,-0.0278,0.06832627118644068,0.5420640086023939,0.6103902797888345
20190823,272,-0.2853,0.1408898305084746,0.46919833611590595,0.6100881666243805
20221224,78,0.0752,0.038135593220338986,0.5712102775969892,0.6093458708173282
20221021,152,-0.0719,0.07733050847457627,0.5295848778969411,0.6069153863715173
20140205,167,-0.1102,0.08527542372881355,0.5187469934067178,0.6040224171355314
20220805,473,-0.6865,0.24735169491525424,0.35566937377967683,0.6030210686949311
20180615,210,-0.1951,0.10805084745762712,0.4947225444975806,0.6027733919552077
20190726,65,0.0745,0.03125,0.5710121961572201,0.6022621961572201
20161209,45,0.1075,0.02065677966101695,0.5803503211749059,0.6010071008359229
20170109,64,0.0605,0.03072033898305085,0.5670505673618381,0.5977709063448889
20180720,299,-0.3827,0.1551906779661017,0.44163671863946347,0.5968273966055652
20221107,129,-0.0648,0.06514830508474577,0.5315939896431704,0.5967422947279162
20190607,55,0.0717,0.025953389830508475,0.5702198703981437,0.5961732602286521
20190621,144,-0.0957,0.07309322033898305,0.5228501089447919,0.5959433292837749
20170318,39,0.0996,0.017478813559322032,0.5781148306403691,0.5955936441996911
20200829,214,-0.2287,0.11016949152542373,0.4852146353886641,0.5953841269140878
20210523,420,-0.6226,0.21927966101694915,0.3737513794957412,0.5930310405126904
20180808,235,-0.2777,0.12129237288135593,0.4713489346048275,0.5926413074861835
20180917,276,-0.3629,0.1430084745762712,0.447239593650075,0.5902480682263462
20180826,309,-0.4254,0.1604872881355932,0.4295537508135488,0.590041038949142
20210725,430,-0.6534,0.2245762711864407,0.36503579614590115,0.5896120673323418
20170107,16,0.1189,0.005296610169491525,0.5835762189082883,0.5888728290777798
20220512,205,-0.2355,0.10540254237288135,0.48329041568805003,0.5886929580609314
20211216,226,-0.2797,0.11652542372881355,0.4707829876340587,0.5873084113628723
20220428,92,-0.039,0.045550847457627115,0.5388947055660884,0.5844455530237156
20211219,132,-0.1272,0.06673728813559322,0.5139364441551827,0.5806737322907759
20180627,90,-0.0583,0.04449152542372881,0.5334333172981691,0.5779248427218979
20181001,209,-0.2921,0.10752118644067797,0.4672741164152919,0.5747953028559698
20210620,185,-0.2531,0.0948093220338983,0.47831008234528427,0.5731194043791825
20221012,57,-0.0198,0.02701271186440678,0.5443277964854693,0.571340508349876
20140428,89,-0.0843,0.04396186440677966,0.5260760066781742,0.5700378710849539
20210712,92,-0.0913,0.045550847457627115,0.5240951922804833,0.5696460397381105
20221222,6,0.0692,0.0,0.5695124366846827,0.5695124366846827
20161217,91,-0.1018,0.045021186440677964,0.5211239706839469,0.5661451571246249
20180813,142,-0.1992,0.07203389830508475,0.49356235320750447,0.5655962515125892
20180908,11,0.0413,0.0026483050847457626,0.5616174764424574,0.5642657815272032
20170120,54,-0.0435,0.025423728813559324,0.5376213248818585,0.5630450536954179
20220220,87,-0.1099,0.04290254237288135,0.518831885452333,0.5617344278252144
20140215,26,0.0033,0.01059322033898305,0.5508644839978494,0.5614577043368324
20180803,173,-0.2729,0.08845338983050847,0.47270720733467275,0.5611605971651812
20180814,52,-0.0578,0.024364406779661018,0.5335748040408613,0.5579392108205223
20220227,229,-0.3945,0.11811440677966102,0.4382976315119273,0.5564120382915884
20211124,83,-0.1234,0.04078389830508475,0.5150117433996435,0.5557956417047283
20220423,108,-0.1707,0.05402542372881356,0.5016270975409604,0.5556525212697739
20220615,174,-0.2953,0.08898305084745763,0.4663686012620617,0.5553516521095193
20220407,11,0.0045,0.0026483050847457626,0.5512040521803107,0.5538523572650564
20220929,125,-0.2111,0.06302966101694915,0.49019496873142987,0.553224629748379
20170101,166,-0.2883,0.0847457627118644,0.4683494156597527,0.5530951783716171
20180904,292,-0.5265,0.15148305084745764,0.400945131441184,0.5524281822886417
20140528,45,-0.0646,0.02065677966101695,0.5316505843402474,0.5523073640012643
20220124,78,-0.1283,0.038135593220338986,0.5136251733212598,0.5517607665415988
20170326,182,-0.3325,0.09322033898305085,0.45584198760576133,0.5490623265888122
20170303,46,-0.0801,0.0211864406779661,0.5272644953167888,0.5484509359947549
20140407,75,-0.1485,0.036546610169491525,0.5079091089164945,0.5444557190859861
20210401,66,-0.1346,0.03177966101694915,0.5118424403633379,0.5436221013802871
20220305,139,-0.2747,0.0704449152542373,0.4721978550609808,0.5426427703152181
20220207,81,-0.167,0.03972457627118644,0.5026740994368828,0.5423986757080692
20220816,282,-0.5475,0.1461864406779661,0.3950026882481112,0.5411891289260773
20200727,306,-0.6028,0.15889830508474576,0.37935425450635274,0.5382525595910985
20140206,15,-0.0652,0.004766949152542373,0.5314808002490167,0.5362477494015591
20220412,161,-0.3419,0.08209745762711865,0.45318203684314784,0.5352794944702665
20170102,66,-0.1669,0.03177966101694915,0.5027023967854212,0.5344820578023703
20190719,30,-0.1021,0.012711864406779662,0.5210390786383315,0.5337509430451112
20140527,124,-0.2815,0.0625,0.47027363536036676,0.5327736353603667
20190905,335,-0.6804,0.1742584745762712,0.3573955120405218,0.531653986616793
20161227,105,-0.2545,0.0524364406779661,0.4779139194657461,0.5303503601437122
20161228,21,-0.0995,0.007944915254237288,0.5217748097003311,0.5297197249545683
20220126,52,-0.1618,0.024364406779661018,0.5041455615608817,0.5285099683405428
20161226,103,-0.2591,0.0513771186440678,0.4766122414329777,0.5279893600770456
20210522,82,-0.2237,0.04025423728813559,0.4866295028155862,0.5268837401037217
20180624,184,-0.4193,0.09427966101694915,0.43127988907439374,0.5255595500913429
20220409,32,-0.1394,0.013771186440677966,0.5104841676334928,0.5242553540741708
20220210,120,-0.3137,0.06038135593220339,0.4611618891309885,0.5215432450631918
20190828,81,-0.2451,0.03972457627118644,0.48057387022835957,0.520298446499546
20211122,46,-0.187,0.0211864406779661,0.49701462972919436,0.5182010704071605
20220411,26,-0.1566,0.01059322033898305,0.5056170236848807,0.5162102440238637
20210615,441,-0.9406,0.23040254237288135,0.2837658111434959,0.5141683535163772
20161212,9,-0.1331,0.0015889830508474577,0.5122669005914146,0.513855883642262
20200827,160,-0.4205,0.0815677966101695,0.4309403208919324,0.5125081175021019
20220115,26,-0.1713,0.01059322033898305,0.5014573134497298,0.5120505337887128
20220301,60,-0.236,0.028601694915254237,0.4831489289453578,0.5117506238606121
20220219,21,-0.1743,0.007944915254237288,0.5006083929935765,0.5085533082478138
20220303,45,-0.2364,0.02065677966101695,0.48303573955120405,0.503692519212221
20220209,110,-0.3645,0.05508474576271186,0.4467868360734599,0.5018715818361718
20170115,72,-0.2941,0.034957627118644065,0.46670816944452304,0.5016657965631671
20220414,57,-0.2734,0.02701271186440678,0.4725657205919805,0.4995784324563873
20210622,374,-0.8839,0.19491525423728814,0.2998104077647924,0.49472566200208057
20170314,66,-0.3201,0.03177966101694915,0.45935085882452814,0.49113051984147726
20170129,24,-0.2417,0.009533898305084746,0.4815359800786666,0.4910698783837513
20220324,81,-0.3548,0.03972457627118644,0.44953167888168877,0.4892562551528752
20170312,108,-0.4067,0.05402542372881356,0.4348453549902374,0.488870778719051
20200605,217,-0.6166,0.11175847457627118,0.37544922040804773,0.48720769498431893
20190831,28,-0.2637,0.011652542372881356,0.4753105634002094,0.48696310577309077
20211119,63,-0.3295,0.030190677966101694,0.45669090806191465,0.48688158602801634
20190821,117,-0.4359,0.058792372881355935,0.4265825292170124,0.4853749020983683
20140330,17,-0.2555,0.005826271186440678,0.4776309459803616,0.4834572171668023
20140219,70,-0.3663,0.03389830508474576,0.44627748379976795,0.48017578888451373
20140304,10,-0.2607,0.00211864406779661,0.4761594838563627,0.4782781279241593
20220225,91,-0.4288,0.045021186440677964,0.4285916409632417,0.4736128274039197
20190830,136,-0.5202,0.06885593220338983,0.4027278643991058,0.4715837966024956
20190903,73,-0.4115,0.03548728813559322,0.43348708226039223,0.46897437039598544
20170403,77,-0.4312,0.03760593220338983,0.42791250459831914,0.46551843680170896
20220118,98,-0.4932,0.048728813559322036,0.4103681485044851,0.4590969620638071
20161203,24,-0.3667,0.009533898305084746,0.44616429440561417,0.4556981927106989
20180730,82,-0.5014,0.04025423728813559,0.40804776592433295,0.44830200321246855
20170114,47,-0.4491,0.021716101694915255,0.42284727920993803,0.4445633809048533
20220828,149,-0.6526,0.07574152542372882,0.36526217493420865,0.44100370035793746
20210326,60,-0.4879,0.028601694915254237,0.41186790797702255,0.44046960289227677
20220306,165,-0.7071,0.08421610169491525,0.3498401199807578,0.43405622167567304
20170313,22,-0.4405,0.00847457627118644,0.425280851184244,0.43375542745543044
20190930,151,-0.7018,0.07680084745762712,0.35133987945329526,0.42814072691092236
20220319,72,-0.5832,0.034957627118644065,0.38490053481988734,0.4198581619385314
20200810,82,-0.6114,0.04025423728813559,0.3769206825320467,0.4171749198201823
20210726,220,-0.9975,0.11334745762711865,0.26766461982512235,0.38101207745224097
20210701,209,-1.046,0.10752118644067797,0.25394040578397803,0.361461592224656
20180619,112,-0.8668,0.05614406779661017,0.304649254364866,0.3607933221614762
20220605,179,-1.0275,0.0916313559322034,0.2591754152635898,0.3508067711957932
20190526,209,-1.1331,0.10752118644067797,0.22929341520699512,0.3368146016476731
20220417,140,-1.2688,0.07097457627118645,0.1908939132403294,0.26186848951151587
20180805,121,-1.6121,0.06091101694915254,0.09374911570785815,0.1546601326570107
20220114,114,-1.9434,0.057203389830508475,0.0,0.057203389830508475
